# boa_stats: type,map,start_q,n,boa_exp_sum,boa_gen_sum,boa_sol_sum,setup_time_sum
# bcp_stats: type,map,start_q,ord_i,zone_i,piv_i,exp_sum,gen_sum,prune_sum,time_sum,bbar1_sum,bbar2_sum,solved,timed_out,n,error_sum,error_n
boa_stats,NY,0,4,677952,958829,310,306.6860
bcp_stats,NY,0,1,0,3,25366,37718,43887,2.754000,3.01609483,1.31963372,4,0,4,0.0000000000,0
bcp_stats,NY,0,1,0,4,1128,1888,1334,0.078000,4.00000000,1.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,1,1,0,116717,155441,229161,14.000000,2.00000000,4.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,1,1,1,87529,120476,168630,10.841000,2.29722589,3.11006032,4,0,4,0.0000000000,0
bcp_stats,NY,0,1,1,2,39728,58683,71216,4.936000,2.62543514,2.63323298,4,0,4,0.0000000000,0
bcp_stats,NY,0,1,1,3,5427,8861,7927,0.514000,3.34406322,2.21308915,4,0,4,0.0000000000,0
bcp_stats,NY,0,1,1,4,1128,1888,1334,0.120000,4.00000000,2.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,1,2,0,7168,11513,10620,0.671000,3.00000000,4.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,1,2,1,6134,9953,8935,0.586000,3.14861294,3.55503016,4,0,4,0.0000000000,0
bcp_stats,NY,0,1,2,2,6728,10849,9694,0.618000,3.31271757,3.31661649,4,0,4,0.0000000000,0
bcp_stats,NY,0,1,2,3,3227,5432,4087,0.264000,3.67203161,3.10654457,4,0,4,0.0000000000,0
bcp_stats,NY,0,1,2,4,1128,1888,1334,0.083000,4.00000000,3.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,1,3,0,1128,1888,1334,0.052000,4.00000000,4.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,2,0,0,1376,2655,1649,0.103000,1.00000000,4.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,2,0,1,37998,69369,57095,3.927000,1.44583883,2.66509048,4,0,4,0.0000000000,0
bcp_stats,NY,0,2,0,2,230510,351831,431912,31.543000,1.93815270,1.94984947,4,0,4,0.0000000000,0
bcp_stats,NY,0,2,0,3,25366,37718,43887,2.547000,3.01609483,1.31963372,4,0,4,0.0000000000,0
bcp_stats,NY,0,2,0,4,1128,1888,1334,0.038000,4.00000000,1.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,2,1,0,1376,2730,1574,0.108000,2.00000000,4.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,2,1,1,14433,27602,19378,1.321000,2.29722589,3.11006032,4,0,4,0.0000000000,0
bcp_stats,NY,0,2,1,2,39191,70569,59313,3.963000,2.62543514,2.63323298,4,0,4,0.0000000000,0
bcp_stats,NY,0,2,1,3,5427,8861,7927,0.385000,3.34406322,2.21308915,4,0,4,0.0000000000,0
bcp_stats,NY,0,2,1,4,1128,1888,1334,0.036000,4.00000000,2.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,2,2,0,1376,2739,1565,0.085000,3.00000000,4.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,2,2,1,11206,21717,14426,0.967000,3.14861294,3.55503016,4,0,4,0.0000000000,0
bcp_stats,NY,0,2,2,2,12053,22411,16192,1.014000,3.31271757,3.31661649,4,0,4,0.0000000000,0
bcp_stats,NY,0,2,2,3,3227,5432,4087,0.151000,3.67203161,3.10654457,4,0,4,0.0000000000,0
bcp_stats,NY,0,2,2,4,1128,1888,1334,0.036000,4.00000000,3.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,2,3,0,1376,2746,1558,0.058000,4.00000000,4.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,3,0,0,1402,3828,562,0.371000,1.00000000,4.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,3,0,1,41514,129997,30976,7.929000,1.44583883,2.66509048,4,0,4,0.0000000000,0
bcp_stats,NY,0,3,0,2,23954679,47489867,56111158,17844.112000,1.93815270,1.94984947,4,0,4,0.0000000000,0
bcp_stats,NY,0,3,0,3,48192,146287,59074,12.363000,3.01609483,1.31963372,4,0,4,0.0000000000,0
bcp_stats,NY,0,3,0,4,1426,3600,541,0.126000,4.00000000,1.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,3,1,0,1730,4771,549,0.158000,2.00000000,4.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,3,1,1,20448,62561,13926,3.374000,2.29722589,3.11006032,4,0,4,0.0000000000,0
bcp_stats,NY,0,3,1,2,54957,170856,51559,11.831000,2.62543514,2.63323298,4,0,4,0.0000000000,0
bcp_stats,NY,0,3,1,3,11107,33248,8078,1.713000,3.34406322,2.21308915,4,0,4,0.0000000000,0
bcp_stats,NY,0,3,1,4,1664,4290,662,0.142000,4.00000000,2.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,3,2,0,1913,5316,513,0.194000,3.00000000,4.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,3,2,1,14459,43592,9472,2.263000,3.14861294,3.55503016,4,0,4,0.0000000000,0
bcp_stats,NY,0,3,2,2,14577,43034,10337,2.290000,3.31271757,3.31661649,4,0,4,0.0000000000,0
bcp_stats,NY,0,3,2,3,5505,16089,3070,0.719000,3.67203161,3.10654457,4,0,4,0.0000000000,0
bcp_stats,NY,0,3,2,4,1876,5054,569,0.153000,4.00000000,3.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,3,3,0,2378,6410,768,0.242000,4.00000000,4.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,4,0,0,233341,657553,479953,68.746000,1.00000000,4.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,4,0,1,231831,687632,431228,71.566000,1.44583883,2.66509048,4,0,4,0.0000000000,0
bcp_stats,NY,0,4,0,2,231447,727085,390427,82.184000,1.93815270,1.94984947,4,0,4,0.0000000000,0
bcp_stats,NY,0,4,0,3,231149,726120,389730,73.708000,3.01609483,1.31963372,4,0,4,0.0000000000,0
bcp_stats,NY,0,4,0,4,26242819,37151350,63606646,9176.810000,4.00000000,1.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,4,1,0,231447,727224,390288,80.806000,2.00000000,4.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,4,1,1,231447,727584,389928,76.368000,2.29722589,3.11006032,4,0,4,0.0000000000,0
bcp_stats,NY,0,4,1,2,231447,727980,389532,76.740000,2.62543514,2.63323298,4,0,4,0.0000000000,0
bcp_stats,NY,0,4,1,3,231447,728125,389387,77.515000,3.34406322,2.21308915,4,0,4,0.0000000000,0
bcp_stats,NY,0,4,1,4,231447,728127,389385,79.214000,4.00000000,2.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,4,2,0,231447,728077,389435,79.441000,3.00000000,4.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,4,2,1,231447,728106,389406,77.363000,3.14861294,3.55503016,4,0,4,0.0000000000,0
bcp_stats,NY,0,4,2,2,231447,728169,389343,79.876000,3.31271757,3.31661649,4,0,4,0.0000000000,0
bcp_stats,NY,0,4,2,3,231447,728217,389295,79.408000,3.67203161,3.10654457,4,0,4,0.0000000000,0
bcp_stats,NY,0,4,2,4,231447,728234,389278,77.586000,4.00000000,3.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,4,3,0,231447,728248,389264,77.937000,4.00000000,4.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,5,0,0,1362017,4339181,1250128,467.911000,1.00000000,4.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,5,0,1,3689558,10048356,7906190,2029.090000,1.44583883,2.66509048,4,0,4,0.0000000000,0
bcp_stats,NY,0,5,0,2,17983396,28551319,44462096,9080.657000,1.93815270,1.94984947,4,0,4,0.0000000000,0
bcp_stats,NY,0,5,0,3,17181109,31470007,39618532,11227.103000,3.01609483,1.31963372,4,0,4,0.0000000000,0
bcp_stats,NY,0,5,0,4,22934692,44804351,55838332,18107.900000,4.00000000,1.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,5,1,0,16997367,30224405,41049022,10250.519000,2.00000000,4.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,5,1,1,18123049,33818197,43214091,11936.741000,2.29722589,3.11006032,4,0,4,0.0000000000,0
bcp_stats,NY,0,5,1,2,25381123,45586662,59283205,16331.623000,2.62543514,2.63323298,4,0,4,0.0000000000,0
bcp_stats,NY,0,5,1,3,33344061,61122452,80275275,26426.172000,3.34406322,2.21308915,4,0,4,0.0000000000,0
bcp_stats,NY,0,5,1,4,34010331,61282424,81988446,26503.221000,4.00000000,2.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,5,2,0,37343175,63083912,89054740,25663.665000,3.00000000,4.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,5,2,1,34927506,61985550,83689172,26130.735000,3.14861294,3.55503016,4,0,4,0.0000000000,0
bcp_stats,NY,0,5,2,2,34389594,61639469,82169191,26870.461000,3.31271757,3.31661649,4,0,4,0.0000000000,0
bcp_stats,NY,0,5,2,3,34609471,62170969,81184939,27224.768000,3.67203161,3.10654457,4,0,4,0.0000000000,0
bcp_stats,NY,0,5,2,4,34078601,61328148,82154681,26570.430000,4.00000000,3.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,5,3,0,34078601,61328179,82154650,26811.695000,4.00000000,4.00000000,4,0,4,0.0000000000,0
bcp_stats,NY,0,6,0,0,11060,15332,22399,7.087000,1.00000000,4.00000000,4,0,4,-0.0017594192,4
bcp_stats,NY,0,6,0,1,7546,10205,15039,3.786000,1.44583883,2.66509048,4,0,4,0.0566625540,4
bcp_stats,NY,0,6,0,2,14360,20278,28577,1.977000,1.93815270,1.94984947,4,0,4,0.0582901598,4
bcp_stats,NY,0,6,0,3,25734,38287,50541,11.913000,3.01609483,1.31963372,3,0,4,0.0935862885,3
bcp_stats,NY,0,6,0,4,7023,11432,11565,0.914000,4.00000000,1.00000000,4,0,4,0.0000000000,4
bcp_stats,NY,0,6,1,0,21953,31932,42470,3.528000,2.00000000,4.00000000,4,0,4,0.0417014390,4
bcp_stats,NY,0,6,1,1,19498,27808,38678,3.834000,2.29722589,3.11006032,4,0,4,0.0582901598,4
bcp_stats,NY,0,6,1,2,13543,20994,25294,6.547000,2.62543514,2.63323298,4,0,4,0.0361062240,4
bcp_stats,NY,0,6,1,3,8834,14250,15373,1.343000,3.34406322,2.21308915,4,0,4,0.0231568741,4
bcp_stats,NY,0,6,1,4,8403,13681,14327,1.246000,4.00000000,2.00000000,4,0,4,0.0000000000,4
bcp_stats,NY,0,6,2,0,11418,18340,20457,1.797000,3.00000000,4.00000000,4,0,4,0.0000000000,4
bcp_stats,NY,0,6,2,1,10787,17303,19304,1.705000,3.14861294,3.55503016,4,0,4,0.0000000000,4
bcp_stats,NY,0,6,2,2,10547,16902,18908,1.670000,3.31271757,3.31661649,4,0,4,0.0231568741,4
bcp_stats,NY,0,6,2,3,10152,16330,18053,1.736000,3.67203161,3.10654457,4,0,4,0.0231568741,4
bcp_stats,NY,0,6,2,4,9922,16015,17540,1.527000,4.00000000,3.00000000,4,0,4,0.0000000000,4
bcp_stats,NY,0,6,3,0,11146,18011,19830,1.725000,4.00000000,4.00000000,4,0,4,0.0000000000,4
boa_stats,NY,5,5,2798233,4068697,836,792.0060
bcp_stats,NY,5,0,0,0,2465,5026,2778,0.341000,1.25000000,5.00000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,0,0,1,241283,416521,462162,36.478000,1.52982460,3.63372210,5,0,5,0.0000000000,0
bcp_stats,NY,5,0,0,2,1247174,1840060,2862390,229.189000,2.34502897,2.43279462,5,0,5,0.0000000000,0
bcp_stats,NY,5,0,0,3,849181,1184898,1929246,124.175000,3.65042464,1.58882753,5,0,5,0.0000000000,0
bcp_stats,NY,5,0,0,4,799175,1113880,1818602,117.884000,5.00000000,1.25000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,0,1,0,2465,5098,2706,0.247000,2.50000000,5.00000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,0,1,1,57955,107200,92012,6.548000,2.68654974,4.08914807,5,0,5,0.0000000000,0
bcp_stats,NY,5,0,1,2,293369,495441,588078,56.696000,3.23001931,3.28852975,5,0,5,0.0000000000,0
bcp_stats,NY,5,0,1,3,764290,1186087,1692330,136.860000,4.10028309,2.72588502,5,0,5,0.0000000000,0
bcp_stats,NY,5,0,1,4,873985,1332982,1936998,152.143000,5.00000000,2.50000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,0,2,0,2465,5104,2700,0.236000,3.75000000,5.00000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,0,2,1,34098,65482,48799,3.353000,3.84327487,4.54457403,5,0,5,0.0000000000,0
bcp_stats,NY,5,0,2,2,49531,91938,78155,5.766000,4.11500966,4.14426487,5,0,5,0.0000000000,0
bcp_stats,NY,5,0,2,3,135892,240548,242329,17.512000,4.55014155,3.86294251,5,0,5,0.0000000000,0
bcp_stats,NY,5,0,2,4,150318,264421,269362,19.844000,5.00000000,3.75000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,0,3,0,2465,5107,2697,0.217000,5.00000000,5.00000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,1,0,0,817793,1093460,1861963,119.164000,1.25000000,5.00000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,1,0,1,325470,461871,701699,44.984000,1.52982460,3.63372210,5,0,5,0.0000000000,0
bcp_stats,NY,5,1,0,2,101120,157724,188614,12.812000,2.34502897,2.43279462,5,0,5,0.0000000000,0
bcp_stats,NY,5,1,0,3,18134,31415,28073,2.000000,3.65042464,1.58882753,5,0,5,0.0000000000,0
bcp_stats,NY,5,1,0,4,2120,4160,2279,0.227000,5.00000000,1.25000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,1,1,0,69417,107777,124872,7.973000,2.50000000,5.00000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,1,1,1,65487,102011,118458,7.548000,2.68654974,4.08914807,5,0,5,0.0000000000,0
bcp_stats,NY,5,1,1,2,28752,48783,46622,3.401000,3.23001931,3.28852975,5,0,5,0.0000000000,0
bcp_stats,NY,5,1,1,3,18022,32295,26827,2.024000,4.10028309,2.72588502,5,0,5,0.0000000000,0
bcp_stats,NY,5,1,1,4,2120,4171,2268,0.280000,5.00000000,2.50000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,1,2,0,18252,31576,27761,1.822000,3.75000000,5.00000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,1,2,1,16897,30052,25251,1.765000,3.84327487,4.54457403,5,0,5,0.0000000000,0
bcp_stats,NY,5,1,2,2,16759,29869,25010,1.786000,4.11500966,4.14426487,5,0,5,0.0000000000,0
bcp_stats,NY,5,1,2,3,9904,18705,12840,0.952000,4.55014155,3.86294251,5,0,5,0.0000000000,0
bcp_stats,NY,5,1,2,4,2120,4173,2266,0.222000,5.00000000,3.75000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,1,3,0,2120,4175,2264,0.147000,5.00000000,5.00000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,2,0,0,2465,5026,2778,0.236000,1.25000000,5.00000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,2,0,1,241283,416521,462162,35.767000,1.52982460,3.63372210,5,0,5,0.0000000000,0
bcp_stats,NY,5,2,0,2,1238379,1819017,2855828,230.941000,2.34502897,2.43279462,5,0,5,0.0000000000,0
bcp_stats,NY,5,2,0,3,18134,31415,28073,1.739000,3.65042464,1.58882753,5,0,5,0.0000000000,0
bcp_stats,NY,5,2,0,4,2120,4160,2279,0.093000,5.00000000,1.25000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,2,1,0,2465,5098,2706,0.186000,2.50000000,5.00000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,2,1,1,57955,107200,92012,6.378000,2.68654974,4.08914807,5,0,5,0.0000000000,0
bcp_stats,NY,5,2,1,2,266760,448724,546443,51.712000,3.23001931,3.28852975,5,0,5,0.0000000000,0
bcp_stats,NY,5,2,1,3,18022,32295,26827,1.647000,4.10028309,2.72588502,5,0,5,0.0000000000,0
bcp_stats,NY,5,2,1,4,2120,4171,2268,0.088000,5.00000000,2.50000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,2,2,0,2465,5104,2700,0.172000,3.75000000,5.00000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,2,2,1,34098,65482,48799,3.265000,3.84327487,4.54457403,5,0,5,0.0000000000,0
bcp_stats,NY,5,2,2,2,42882,78122,70949,5.091000,4.11500966,4.14426487,5,0,5,0.0000000000,0
bcp_stats,NY,5,2,2,3,9904,18705,12840,0.703000,4.55014155,3.86294251,5,0,5,0.0000000000,0
bcp_stats,NY,5,2,2,4,2120,4173,2266,0.085000,5.00000000,3.75000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,2,3,0,2465,5107,2697,0.117000,5.00000000,5.00000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,3,0,0,2978,8667,708,0.752000,1.25000000,5.00000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,3,0,1,291570,962419,386331,95.425000,1.52982460,3.63372210,5,0,5,0.0000000000,0
bcp_stats,NY,5,3,0,2,169128,511715,251203,45.842000,2.34502897,2.43279462,5,0,5,0.0000000000,0
bcp_stats,NY,5,3,0,3,25156,74010,32311,4.845000,3.65042464,1.58882753,5,0,5,0.0000000000,0
bcp_stats,NY,5,3,0,4,2793,8125,420,0.286000,5.00000000,1.25000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,3,1,0,3595,10457,714,0.352000,2.50000000,5.00000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,3,1,1,64632,202466,67068,13.919000,2.68654974,4.08914807,5,0,5,0.0000000000,0
bcp_stats,NY,5,3,1,2,45978,142978,41619,9.247000,3.23001931,3.28852975,5,0,5,0.0000000000,0
bcp_stats,NY,5,3,1,3,30041,91250,28738,5.649000,4.10028309,2.72588502,5,0,5,0.0000000000,0
bcp_stats,NY,5,3,1,4,3105,9053,457,0.298000,5.00000000,2.50000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,3,2,0,4082,12142,605,0.465000,3.75000000,5.00000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,3,2,1,20528,63698,13629,3.364000,3.84327487,4.54457403,5,0,5,0.0000000000,0
bcp_stats,NY,5,3,2,2,25815,79756,21629,4.719000,4.11500966,4.14426487,5,0,5,0.0000000000,0
bcp_stats,NY,5,3,2,3,13939,43316,7370,2.053000,4.55014155,3.86294251,5,0,5,0.0000000000,0
bcp_stats,NY,5,3,2,4,3800,11354,376,0.364000,5.00000000,3.75000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,3,3,0,4440,13150,657,0.503000,5.00000000,5.00000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,4,0,0,24596616,37432497,66555609,10879.854000,1.25000000,5.00000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,4,0,1,13068136,25507290,32687484,9678.893000,1.52982460,3.63372210,5,0,5,0.0000000000,0
bcp_stats,NY,5,4,0,2,24411522,44434706,61977956,17906.114000,2.34502897,2.43279462,5,0,5,0.0000000000,0
bcp_stats,NY,5,4,0,3,38456347,51282777,102489383,12530.708000,3.65042464,1.58882753,5,0,5,0.0000000000,0
bcp_stats,NY,5,4,0,4,48003243,62384163,128106016,14800.844000,5.00000000,1.25000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,4,1,0,13158077,25734415,32707423,9726.712000,2.50000000,5.00000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,4,1,1,13158077,25734733,32707105,9719.757000,2.68654974,4.08914807,5,0,5,0.0000000000,0
bcp_stats,NY,5,4,1,2,13158075,25734946,32706884,10101.781000,3.23001931,3.28852975,5,0,5,0.0000000000,0
bcp_stats,NY,5,4,1,3,13158075,25735050,32706780,9793.830000,4.10028309,2.72588502,5,0,5,0.0000000000,0
bcp_stats,NY,5,4,1,4,13158075,25734930,32706900,9806.681000,5.00000000,2.50000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,4,2,0,13158075,25735074,32706756,9795.592000,3.75000000,5.00000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,4,2,1,13158075,25735095,32706735,9704.296000,3.84327487,4.54457403,5,0,5,0.0000000000,0
bcp_stats,NY,5,4,2,2,13158075,25735116,32706714,9741.824000,4.11500966,4.14426487,5,0,5,0.0000000000,0
bcp_stats,NY,5,4,2,3,13158075,25735143,32706687,9782.677000,4.55014155,3.86294251,5,0,5,0.0000000000,0
bcp_stats,NY,5,4,2,4,13158075,25735148,32706682,9812.576000,5.00000000,3.75000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,4,3,0,13158075,25735176,32706654,9737.785000,5.00000000,5.00000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,5,0,0,17956339,30111678,50126369,15031.012000,1.25000000,5.00000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,5,0,1,16946084,26191715,45184645,12417.226000,1.52982460,3.63372210,5,0,5,0.0000000000,0
bcp_stats,NY,5,5,0,2,36970978,53217743,101423169,27684.437000,2.34502897,2.43279462,5,0,5,0.0000000000,0
bcp_stats,NY,5,5,0,3,16612587,23932738,45657596,11666.497000,3.65042464,1.58882753,5,0,5,0.0000000000,0
bcp_stats,NY,5,5,0,4,16757487,25096702,44327627,11460.328000,5.00000000,1.25000000,5,0,5,0.0000000000,0
bcp_stats,NY,5,5,1,0,37325252,58005775,103433430,30044.216000,2.50000000,5.00000000,4,1,5,0.0000000000,0
bcp_stats,NY,5,5,1,1,37279163,57821129,103142213,30045.565000,2.68654974,4.08914807,4,1,5,0.0000000000,0
bcp_stats,NY,5,5,1,2,37262604,57757001,103015731,30045.983000,3.23001931,3.28852975,4,1,5,0.0000000000,0
bcp_stats,NY,5,5,1,3,32350825,48353739,89260906,30049.360000,4.10028309,2.72588502,4,1,5,0.0000000000,0
bcp_stats,NY,5,5,1,4,37038514,56796526,102126061,30057.436000,5.00000000,2.50000000,4,1,5,0.0000000000,0
bcp_stats,NY,5,5,2,0,37322403,57996261,103401057,30045.525000,3.75000000,5.00000000,4,1,5,0.0000000000,0
bcp_stats,NY,5,5,2,1,37270170,57788192,103066768,30047.876000,3.84327487,4.54457403,4,1,5,0.0000000000,0
bcp_stats,NY,5,5,2,2,37286931,57855203,103184482,30046.017000,4.11500966,4.14426487,4,1,5,0.0000000000,0
bcp_stats,NY,5,5,2,3,37308053,57939690,103310037,30046.158000,4.55014155,3.86294251,4,1,5,0.0000000000,0
bcp_stats,NY,5,5,2,4,37131554,57235444,102335957,30047.301000,5.00000000,3.75000000,4,1,5,0.0000000000,0
bcp_stats,NY,5,5,3,0,37283762,57842994,103164445,30045.882000,5.00000000,5.00000000,4,1,5,0.0000000000,0
bcp_stats,NY,5,6,0,0,45460,70402,94247,7.098000,1.25000000,5.00000000,5,0,5,0.0188453785,5
bcp_stats,NY,5,6,0,1,45700,71155,94067,15.017000,1.52982460,3.63372210,5,0,5,0.0555896616,5
bcp_stats,NY,5,6,0,2,36842,56906,71501,5.320000,2.34502897,2.43279462,5,0,5,0.0513443214,5
bcp_stats,NY,5,6,0,3,34935,53671,67083,5.160000,3.65042464,1.58882753,5,0,5,0.0398077549,5
bcp_stats,NY,5,6,0,4,25534,40193,47229,8.129000,5.00000000,1.25000000,5,0,5,0.0000000000,5
bcp_stats,NY,5,6,1,0,42790,68163,84332,6.225000,2.50000000,5.00000000,5,0,5,0.0135497829,5
bcp_stats,NY,5,6,1,1,39321,62201,76387,6.418000,2.68654974,4.08914807,5,0,5,0.0000000000,5
bcp_stats,NY,5,6,1,2,37181,59203,70721,5.237000,3.23001931,3.28852975,5,0,5,0.0054614714,5
bcp_stats,NY,5,6,1,3,33472,53674,62390,4.735000,4.10028309,2.72588502,5,0,5,0.0000000000,5
bcp_stats,NY,5,6,1,4,31471,50461,58262,4.348000,5.00000000,2.50000000,5,0,5,0.0000000000,5
bcp_stats,NY,5,6,2,0,41083,66066,79130,5.957000,3.75000000,5.00000000,5,0,5,0.0000000000,5
bcp_stats,NY,5,6,2,1,39062,62888,74670,5.702000,3.84327487,4.54457403,5,0,5,0.0000000000,5
bcp_stats,NY,5,6,2,2,37839,60984,71685,5.326000,4.11500966,4.14426487,5,0,5,0.0000000000,5
bcp_stats,NY,5,6,2,3,37087,59763,69968,5.375000,4.55014155,3.86294251,5,0,5,0.0000000000,5
bcp_stats,NY,5,6,2,4,35871,57664,67502,5.007000,5.00000000,3.75000000,5,0,5,0.0000000000,5
bcp_stats,NY,5,6,3,0,39579,63876,75357,5.643000,5.00000000,5.00000000,5,0,5,0.0000000000,5
boa_stats,NY,10,5,2020214,2859599,1231,575.4550
bcp_stats,NY,10,0,0,0,2833,5596,3371,0.406000,1.25000000,5.00000000,5,0,5,0.0000000000,0
bcp_stats,NY,10,0,0,1,119293,208831,196583,12.922000,1.60281938,3.54176365,5,0,5,0.0000000000,0
bcp_stats,NY,10,0,0,2,313447,479136,601476,41.101000,2.55663190,2.50669487,5,0,5,0.0000000000,0
